"","pathway_name","pathway_annotation","pathway_category","pathway_class"
"123","KEGG:hsa_M00679","KEGG_HSA_M00679","Other Category","Other_Category"
"124","KEGG:hsa04550","KEGG_HSA04550","Other Category","Other_Category"
"125","KEGG:hsa04350","KEGG_TGF-BETA SIGNALING PATHWAY","Environmental Information Processing","Environmental_information_processing"
"126","KEGG:hsa_M00681","KEGG_HSA_M00681","Other Category","Other_Category"
"127","KEGG:hsa05340","KEGG_PRIMARY IMMUNODEFICIENCY","Human Diseases","Human_disease"
"128","KEGG:hsa00230","KEGG_PURINE METABOLISM","Metabolism","Metabolism"
"129","KEGG:hsa05010","KEGG_ALZHEIMER'S DISEASE","Human Diseases","Human_disease"
"130","KEGG:hsa05120","KEGG_EPITHELIAL CELL SIGNALING IN HELICOBACTER PYLORI INFECTION","Human Diseases","Human_disease"
"131","KEGG:hsa_M00682","KEGG_HSA_M00682","Other Category","Other_Category"
"132","KEGG:hsa04330","KEGG_NOTCH SIGNALING PATHWAY","Environmental Information Processing","Environmental_information_processing"
"133","KEGG:hsa04623","KEGG_CYTOSOLIC DNA-SENSING PATHWAY","Organismal Systems","Organismal_systems"
"134","KEGG:hsa05162","KEGG_MEASLES","Other Category","Other_Category"
"135","KEGG:hsa04925","KEGG_HSA04925","Other Category","Other_Category"
"136","KEGG:hsa04020","KEGG_CALCIUM SIGNALING PATHWAY","Environmental Information Processing","Environmental_information_processing"
"137","KEGG:hsa_M00695","KEGG_HSA_M00695","Other Category","Other_Category"
"138","KEGG:hsa04022","KEGG_CGMP-PKG SIGNALING PATHWAY","Other Category","Other_Category"
"139","KEGG:hsa04062","KEGG_CHEMOKINE SIGNALING PATHWAY","Organismal Systems","Organismal_systems"
"140","KEGG:hsa04713","KEGG_CIRCADIAN ENTRAINMENT","Other Category","Other_Category"
"141","KEGG:hsa04915","KEGG_ESTROGEN SIGNALING PATHWAY","Other Category","Other_Category"
"142","KEGG:hsa04540","KEGG_GAP JUNCTION","Cell Communication","Cell_Communication"
"143","KEGG:hsa04724","KEGG_GLUTAMATERGIC SYNAPSE","Other Category","Other_Category"
"144","KEGG:hsa04912","KEGG_GNRH SIGNALING PATHWAY","Organismal Systems","Organismal_systems"
"145","KEGG:hsa04750","KEGG_INFLAMMATORY MEDIATOR REGULATION OF TRP CHANNELS","Other Category","Other_Category"
"146","KEGG:hsa04211","KEGG_HSA04211","Other Category","Other_Category"
"147","KEGG:hsa04213","KEGG_HSA04213","Other Category","Other_Category"
"148","KEGG:hsa04720","KEGG_LONG-TERM POTENTIATION","Organismal Systems","Organismal_systems"
"149","KEGG:hsa04916","KEGG_MELANOGENESIS","Organismal Systems","Organismal_systems"
"150","KEGG:hsa05032","KEGG_MORPHINE ADDICTION","Other Category","Other_Category"
"151","KEGG:hsa04114","KEGG_OOCYTE MEIOSIS","Cellular Processes, Cell Growth and Death","Cell_growth_and_death"
"152","KEGG:hsa04972","KEGG_PANCREATIC SECRETION","Other Category","Other_Category"
"153","KEGG:hsa04072","KEGG_HSA04072","Other Category","Other_Category"
"154","KEGG:hsa04914","KEGG_PROGESTERONE-MEDIATED OOCYTE MATURATION","Organismal Systems","Organismal_systems"
"155","KEGG:hsa04970","KEGG_SALIVARY SECRETION","Other Category","Other_Category"
"156","KEGG:hsa04918","KEGG_THYROID HORMONE SYNTHESIS","Other Category","Other_Category"
"157","KEGG:hsa04962","KEGG_VASOPRESSIN-REGULATED WATER REABSORPTION","Other Category","Other_Category"
"158","KEGG:hsa04742","KEGG_TASTE TRANSDUCTION","Organismal Systems","Organismal_systems"
"159","KEGG:hsa05034","KEGG_ALCOHOLISM","Other Category","Other_Category"
"160","KEGG:hsa05031","KEGG_AMPHETAMINE ADDICTION","Other Category","Other_Category"
"161","KEGG:hsa05030","KEGG_COCAINE ADDICTION","Other Category","Other_Category"
"162","KEGG:hsa04728","KEGG_DOPAMINERGIC SYNAPSE","Other Category","Other_Category"
"163","KEGG:hsa05012","KEGG_PARKINSON'S DISEASE","Human Diseases","Human_disease"
"164","KEGG:hsa04726","KEGG_SEROTONERGIC SYNAPSE","Other Category","Other_Category"
"165","KEGG:hsa04961","KEGG_ENDOCRINE AND OTHER FACTOR-REGULATED CALCIUM REABSORPTION","Other Category","Other_Category"
"166","KEGG:hsa04115","KEGG_P53 SIGNALING PATHWAY","Cellular Processes, Cell Growth and Death","Cell_growth_and_death"
"167","KEGG:hsa05204","KEGG_CHEMICAL CARCINOGENESIS","Other Category","Other_Category"
"168","KEGG:hsa00982","KEGG_DRUG METABOLISM - CYTOCHROME P450","Metabolism","Metabolism"
"169","KEGG:hsa00980","KEGG_METABOLISM OF XENOBIOTICS BY CYTOCHROME P450","Metabolism","Metabolism"
"170","KEGG:hsa00830","KEGG_RETINOL METABOLISM","Metabolism","Metabolism"
"171","KEGG:hsa00350","KEGG_TYROSINE METABOLISM","Metabolism","Metabolism"
"172","KEGG:hsa00270","KEGG_CYSTEINE AND METHIONINE METABOLISM","Metabolism","Metabolism"
"173","KEGG:hsa_M00034","KEGG_METHIONINE SALVAGE PATHWAY","Other Category","Other_Category"
"174","KEGG:hsa04932","KEGG_NON-ALCOHOLIC FATTY LIVER DISEASE (NAFLD)","Other Category","Other_Category"
"175","KEGG:hsa00430","KEGG_TAURINE AND HYPOTAURINE METABOLISM","Metabolism","Metabolism"
"176","KEGG:hsa_M00001","KEGG_GLYCOLYSIS (EMBDEN-MEYERHOF PATHWAY), GLUCOSE => PYRUVATE","Other Category","Other_Category"
"177","KEGG:hsa05169","KEGG_EPSTEIN-BARR VIRUS INFECTION","Other Category","Other_Category"
"178","KEGG:hsa03050","KEGG_PROTEASOME","Genetic Information Processing, Folding, sorting and degradation","Organelle_biogenesis_and_maintenance"
"179","KEGG:hsa_M00341","KEGG_PROTEASOME, 19S REGULATORY PARTICLE (PA700)","Other Category","Other_Category"
"180","KEGG:hsa_M00049","KEGG_ADENINE RIBONUCLEOTIDE BIOSYNTHESIS, IMP => ADP,ATP","Other Category","Other_Category"
"181","KEGG:hsa_M00048","KEGG_INOSINE MONOPHOSPHATE BIOSYNTHESIS, PRPP + GLUTAMINE => IMP","Other Category","Other_Category"
"182","KEGG:hsa05202","KEGG_TRANSCRIPTIONAL MISREGULATION IN CANCER","Other Category","Other_Category"
"183","KEGG:hsa00511","KEGG_OTHER GLYCAN DEGRADATION","Metabolism","Metabolism"
"184","KEGG:hsa04068","KEGG_FOXO SIGNALING PATHWAY","Other Category","Other_Category"
"185","KEGG:hsa04933","KEGG_HSA04933","Other Category","Other_Category"
"186","KEGG:hsa00561","KEGG_GLYCEROLIPID METABOLISM","Metabolism","Metabolism"
"187","KEGG:hsa00500","KEGG_STARCH AND SUCROSE METABOLISM","Metabolism","Metabolism"
"188","KEGG:hsa00330","KEGG_ARGININE AND PROLINE METABOLISM","Metabolism","Metabolism"
"189","KEGG:hsa_M00133","KEGG_POLYAMINE BIOSYNTHESIS, ARGININE => AGMATINE => PUTRESCINE => SPERMIDINE","Other Category","Other_Category"
"190","KEGG:hsa_M00089","KEGG_TRIACYLGLYCEROL BIOSYNTHESIS","Other Category","Other_Category"
"191","KEGG:hsa00565","KEGG_ETHER LIPID METABOLISM","Metabolism","Metabolism"
"192","KEGG:hsa04512","KEGG_ECM-RECEPTOR INTERACTION","Environmental Information Processing","Environmental_information_processing"
"193","KEGG:hsa00260","KEGG_GLYCINE, SERINE AND THREONINE METABOLISM","Metabolism","Metabolism"
"194","KEGG:hsa_M00035","KEGG_METHIONINE DEGRADATION","Other Category","Other_Category"
"195","KEGG:hsa04659","KEGG_HSA04659","Other Category","Other_Category"
"196","KEGG:hsa04672","KEGG_INTESTINAL IMMUNE NETWORK FOR IGA PRODUCTION","Organismal Systems","Organismal_systems"
"197","KEGG:hsa04621","KEGG_NOD-LIKE RECEPTOR SIGNALING PATHWAY","Organismal Systems","Organismal_systems"
"198","KEGG:hsa04120","KEGG_UBIQUITIN MEDIATED PROTEOLYSIS","Genetic Information Processing, Folding, sorting and degradation","Organelle_biogenesis_and_maintenance"
"199","KEGG:hsa04392","KEGG_HSA04392","Other Category","Other_Category"
"200","KEGG:hsa03008","KEGG_RIBOSOME BIOGENESIS IN EUKARYOTES","Other Category","Other_Category"
"201","KEGG:hsa00240","KEGG_PYRIMIDINE METABOLISM","Metabolism","Metabolism"
"202","KEGG:hsa_M00052","KEGG_PYRIMIDINE RIBONUCLEOTIDE BIOSYNTHESIS, UMP => UDP/UTP,CDP/CTP","Metabolism","Metabolism"
"203","KEGG:hsa_M00014","KEGG_GLUCURONATE PATHWAY (URONATE PATHWAY)","Other Category","Other_Category"
"204","KEGG:hsa00040","KEGG_PENTOSE AND GLUCURONATE INTERCONVERSIONS","Metabolism","Metabolism"
"205","KEGG:hsa00051","KEGG_FRUCTOSE AND MANNOSE METABOLISM","Metabolism","Metabolism"
"206","KEGG:hsa00052","KEGG_GALACTOSE METABOLISM","Metabolism","Metabolism"
"207","KEGG:hsa00140","KEGG_STEROID HORMONE BIOSYNTHESIS","Metabolism","Metabolism"
"208","KEGG:hsa00590","KEGG_ARACHIDONIC ACID METABOLISM","Metabolism","Metabolism"
"209","KEGG:hsa05221","KEGG_ACUTE MYELOID LEUKEMIA","Human Diseases","Human_disease"
"210","KEGG:hsa04140","KEGG_REGULATION OF AUTOPHAGY","Cellular Processes, Transport and catabolism","Cell_transport_and_catabolism"
"211","KEGG:hsa04662","KEGG_B CELL RECEPTOR SIGNALING PATHWAY","Organismal Systems","Organismal_systems"
"212","KEGG:hsa05224","KEGG_HSA05224","Other Category","Other_Category"
"213","KEGG:hsa04973","KEGG_CARBOHYDRATE DIGESTION AND ABSORPTION","Other Category","Other_Category"
"214","KEGG:hsa05230","KEGG_HSA05230","Other Category","Other_Category"
"215","KEGG:hsa05231","KEGG_HSA05231","Other Category","Other_Category"
"216","KEGG:hsa05210","KEGG_COLORECTAL CANCER","Human Diseases","Human_disease"
"217","KEGG:hsa01521","KEGG_HSA01521","Other Category","Other_Category"
"218","KEGG:hsa05213","KEGG_ENDOMETRIAL CANCER","Human Diseases","Human_disease"
"219","KEGG:hsa04664","KEGG_FC EPSILON RI SIGNALING PATHWAY","Organismal Systems","Organismal_systems"
"220","KEGG:hsa04666","KEGG_FC GAMMA R-MEDIATED PHAGOCYTOSIS","Organismal Systems","Organismal_systems"
"221","KEGG:hsa05214","KEGG_GLIOMA","Human Diseases","Human_disease"
"222","KEGG:hsa05161","KEGG_HEPATITIS B","Other Category","Other_Category"
"223","KEGG:hsa05160","KEGG_HEPATITIS C","Other Category","Other_Category"
"224","KEGG:hsa04066","KEGG_HIF-1 SIGNALING PATHWAY","Other Category","Other_Category"
"225","KEGG:hsa04630","KEGG_JAK-STAT SIGNALING PATHWAY","Environmental Information Processing","Environmental_information_processing"
"226","KEGG:hsa05218","KEGG_MELANOMA","Human Diseases","Human_disease"
"227","KEGG:hsa04150","KEGG_MTOR SIGNALING PATHWAY","Environmental Information Processing","Environmental_information_processing"
"228","KEGG:hsa05223","KEGG_NON-SMALL CELL LUNG CANCER","Human Diseases","Human_disease"
"229","KEGG:hsa05212","KEGG_PANCREATIC CANCER","Human Diseases","Human_disease"
"230","KEGG:hsa_M00676","KEGG_HSA_M00676","Other Category","Other_Category"
"231","KEGG:hsa04917","KEGG_PROLACTIN SIGNALING PATHWAY","Other Category","Other_Category"
"232","KEGG:hsa05215","KEGG_PROSTATE CANCER","Human Diseases","Human_disease"
"233","KEGG:hsa05211","KEGG_RENAL CELL CARCINOMA","Human Diseases","Human_disease"
"234","KEGG:hsa05222","KEGG_SMALL CELL LUNG CANCER","Human Diseases","Human_disease"
"235","KEGG:hsa04660","KEGG_T CELL RECEPTOR SIGNALING PATHWAY","Organismal Systems","Organismal_systems"
"236","KEGG:hsa04668","KEGG_TNF SIGNALING PATHWAY","Other Category","Other_Category"
"237","KEGG:hsa04620","KEGG_TOLL-LIKE RECEPTOR SIGNALING PATHWAY","Organismal Systems","Organismal_systems"
"238","KEGG:hsa05145","KEGG_TOXOPLASMOSIS","Other Category","Other_Category"
"239","KEGG:hsa05152","KEGG_TUBERCULOSIS","Other Category","Other_Category"
"240","KEGG:hsa04370","KEGG_VEGF SIGNALING PATHWAY","Environmental Information Processing","Environmental_information_processing"
"241","KEGG:hsa00860","KEGG_PORPHYRIN AND CHLOROPHYLL METABOLISM","Metabolism","Metabolism"
"242","KEGG:hsa04514","KEGG_CELL ADHESION MOLECULES (CAMS)","Environmental Information Processing","Environmental_information_processing"
"243","KEGG:hsa_M00015","KEGG_PROLINE BIOSYNTHESIS, GLUTAMATE => PROLINE","Other Category","Other_Category"
"244","KEGG:hsa00340","KEGG_HISTIDINE METABOLISM","Metabolism","Metabolism"
"245","KEGG:hsa00360","KEGG_PHENYLALANINE METABOLISM","Metabolism","Metabolism"
"246","KEGG:hsa00053","KEGG_ASCORBATE AND ALDARATE METABOLISM","Metabolism","Metabolism"
"247","KEGG:hsa_M00135","KEGG_GABA BIOSYNTHESIS, EUKARYOTES, PUTRESCINE => GABA","Other Category","Other_Category"
"248","KEGG:hsa00670","KEGG_ONE CARBON POOL BY FOLATE","Metabolism","Metabolism"
"249","KEGG:hsa00562","KEGG_INOSITOL PHOSPHATE METABOLISM","Metabolism","Metabolism"
"250","KEGG:hsa_M00003","KEGG_GLUCONEOGENESIS, OXALOACETATE => FRUCTOSE-6P","Other Category","Other_Category"
"251","KEGG:hsa00030","KEGG_PENTOSE PHOSPHATE PATHWAY","Metabolism","Metabolism"
"252","KEGG:hsa00510","KEGG_N-GLYCAN BIOSYNTHESIS","Metabolism","Metabolism"
"253","KEGG:hsa_M00055","KEGG_N-GLYCAN PRECURSOR BIOSYNTHESIS","Other Category","Other_Category"
"254","KEGG:hsa00591","KEGG_LINOLEIC ACID METABOLISM","Metabolism","Metabolism"
"255","KEGG:hsa00790","KEGG_FOLATE BIOSYNTHESIS","Metabolism","Metabolism"
"256","KEGG:hsa05014","KEGG_AMYOTROPHIC LATERAL SCLEROSIS (ALS)","Human Diseases","Human_disease"
"257","KEGG:hsa05168","KEGG_HERPES SIMPLEX INFECTION","Other Category","Other_Category"
"258","KEGG:hsa_M00406","KEGG_TREX COMPLEX","Other Category","Other_Category"
"259","KEGG:hsa04137","KEGG_HSA04137","Other Category","Other_Category"
"260","KEGG:hsa00520","KEGG_AMINO SUGAR AND NUCLEOTIDE SUGAR METABOLISM","Metabolism","Metabolism"
"261","KEGG:hsa04141","KEGG_PROTEIN PROCESSING IN ENDOPLASMIC RETICULUM","Other Category","Other_Category"
"262","KEGG:hsa_M00389","KEGG_APC/C COMPLEX","Other Category","Other_Category"
"263","KEGG:hsa04657","KEGG_HSA04657","Other Category","Other_Category"
"264","KEGG:hsa00480","KEGG_GLUTATHIONE METABOLISM","Metabolism","Metabolism"
